Region,Location,date,month,year,year2,time,INI,PF_20Hz
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,12.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,12.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,12.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,12.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,12.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14.3,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.7,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,14,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.5,19.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Dec,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,23.4
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,19.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.3,19.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,23.4
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,23.4
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.8,23.4
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,12.7,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.5,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.3,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.2,21.5
SE Greenland,SE Greenland,17/01/2008,Jan,2008,2007/2008,14:33:02,13.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.7,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,23.4
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.7,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.7,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.7,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.8,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.7,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.8,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,12.7,23.4
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.5,19.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.3,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13.2,21.5
SE Greenland,SE Greenland,26/01/2008,Jan,2008,2007/2008,03:27:57,13,19.5
